8.94E-01,4.48E-01,0.00E+00
-7.64E-01,2.38E-01,1.00E+00
-2.85E-01,-7.47E-01,1.00E+00
-8.44E-01,-5.36E-01,0.00E+00
4.62E-01,-6.53E-01,1.00E+00
-3.22E-01,7.32E-01,1.00E+00
-5.25E-01,6.03E-01,1.00E+00
-8.99E-01,-4.37E-01,0.00E+00
5.02E-02,-7.98E-01,1.00E+00
-9.62E-01,-2.73E-01,0.00E+00
-1.50E-01,9.89E-01,0.00E+00
6.70E-01,-4.37E-01,1.00E+00
7.86E-01,1.50E-01,1.00E+00
-7.11E-01,-3.68E-01,1.00E+00
-1.50E-01,-7.86E-01,1.00E+00
-1.50E-01,7.86E-01,1.00E+00
-7.89E-01,1.30E-01,1.00E+00
-5.33E-01,5.97E-01,1.00E+00
4.48E-01,-8.94E-01,0.00E+00
6.28E-01,7.78E-01,0.00E+00
-8.94E-01,4.48E-01,0.00E+00
6.66E-01,7.46E-01,0.00E+00
-9.72E-01,2.36E-01,0.00E+00
-1.89E-01,-7.77E-01,1.00E+00
-7.86E-01,6.18E-01,0.00E+00
-1.40E-01,7.88E-01,1.00E+00
1.26E-02,-1.00E+00,0.00E+00
-7.46E-01,6.66E-01,0.00E+00
3.21E-01,9.47E-01,0.00E+00
-4.94E-01,6.29E-01,1.00E+00
-2.47E-01,7.61E-01,1.00E+00
-9.43E-01,3.33E-01,0.00E+00
-8.44E-01,5.36E-01,0.00E+00
-8.00E-01,2.01E-02,1.00E+00
8.88E-01,-4.60E-01,0.00E+00
-2.61E-01,9.65E-01,0.00E+00
9.69E-01,2.49E-01,0.00E+00
2.18E-01,-7.70E-01,1.00E+00
6.70E-01,4.37E-01,1.00E+00
-2.09E-01,7.72E-01,1.00E+00
-5.62E-01,5.69E-01,1.00E+00
5.48E-01,-5.83E-01,1.00E+00
-5.02E-01,-6.23E-01,1.00E+00
6.29E-01,4.94E-01,1.00E+00
3.50E-01,7.20E-01,1.00E+00
-6.28E-02,-9.98E-01,0.00E+00
2.85E-01,7.47E-01,1.00E+00
1.10E-01,-7.92E-01,1.00E+00
-6.81E-01,-4.20E-01,1.00E+00
3.68E-01,-7.11E-01,1.00E+00
9.82E-01,1.87E-01,0.00E+00
-7.97E-01,-7.03E-02,1.00E+00
7.62E-01,-6.47E-01,0.00E+00
-5.36E-01,-8.44E-01,0.00E+00
-4.02E-02,-7.99E-01,1.00E+00
7.84E-01,-1.60E-01,1.00E+00
6.86E-01,4.12E-01,1.00E+00
7.61E-01,2.47E-01,1.00E+00
-4.71E-01,8.82E-01,0.00E+00
-1.20E-01,-7.91E-01,1.00E+00
-6.57E-01,7.54E-01,0.00E+00
4.86E-01,-6.35E-01,1.00E+00
2.97E-01,9.55E-01,0.00E+00
4.46E-01,6.64E-01,1.00E+00
-6.85E-01,7.29E-01,0.00E+00
6.57E-01,7.54E-01,0.00E+00
1.00E-01,7.94E-01,1.00E+00
6.53E-01,4.62E-01,1.00E+00
-4.48E-01,-8.94E-01,0.00E+00
-6.18E-01,-7.86E-01,0.00E+00
-9.34E-01,-3.56E-01,0.00E+00
-8.88E-01,-4.60E-01,0.00E+00
-1.00E+00,-1.26E-02,0.00E+00
3.22E-01,-7.32E-01,1.00E+00
-9.85E-01,1.75E-01,0.00E+00
7.96E-01,8.03E-02,1.00E+00
-7.28E-01,3.32E-01,1.00E+00
5.18E-01,-6.10E-01,1.00E+00
-9.69E-01,2.49E-01,0.00E+00
4.02E-02,7.99E-01,1.00E+00
-7.67E-01,2.28E-01,1.00E+00
-9.75E-01,2.24E-01,0.00E+00
-4.12E-01,-6.86E-01,1.00E+00
4.14E-01,-9.10E-01,0.00E+00
-6.64E-01,-4.46E-01,1.00E+00
-2.24E-01,9.75E-01,0.00E+00
3.04E-01,-7.40E-01,1.00E+00
2.57E-01,7.58E-01,1.00E+00
-8.02E-01,5.98E-01,0.00E+00
6.85E-01,7.29E-01,0.00E+00
-6.28E-01,7.78E-01,0.00E+00
-9.30E-01,-3.68E-01,0.00E+00
-4.29E-01,-6.75E-01,1.00E+00
-7.96E-01,8.03E-02,1.00E+00
8.94E-01,-4.48E-01,0.00E+00
-4.03E-01,9.15E-01,0.00E+00
-7.24E-01,3.41E-01,1.00E+00
6.03E-02,-7.98E-01,1.00E+00
-4.78E-01,-6.41E-01,1.00E+00
7.80E-01,1.79E-01,1.00E+00
-2.76E-01,7.51E-01,1.00E+00
-9.95E-01,-1.00E-01,0.00E+00
